Sentence: I absolutely love this new restaurant, the food is amazing!
Embedding: tensor([[-1.6839e-01, -3.9668e-01,  4.2607e-01,  1.9269e-01, -1.9031e-02,
         -1.5774e-01, -1.3984e-01, -1.3830e-01, -1.9721e-01,  1.3648e-01,
          2.0955e-01, -1.4192e-02, -1.3203e-01, -8.7803e-02,  3.6295e-02,
         -1.9982e-01,  3.3373e-01,  1.4997e-02,  4.8134e-02, -5.8162e-02,
          1.4796e-01, -2.2255e-01,  1.0090e-01,  3.5890e-01, -1.4568e-01,
          4.6662e-01,  1.8918e-01,  2.4405e-01, -5.8902e-01, -4.1537e-01,
          2.6827e-02,  4.5354e-02, -1.5738e-01, -3.3588e-02, -2.9833e-02,
         -2.7030e-01,  3.4684e-01, -3.5876e-01,  1.0650e-01, -1.7529e-01,
          9.4073e-02,  5.3565e-01,  4.2474e-01,  1.7550e-01, -3.2050e-01,
          2.2534e-01, -1.2794e-01, -2.2685e-01,  8.6536e-02,  1.1009e-01,
          1.0455e-01,  3.3415e-01,  3.5628e-01, -7.8764e-02, -4.7943e-02,
         -1.0399e-01, -3.0613e-01,  1.1337e-01, -1.6690e-01, -1.3514e-01,
          5.1321e-01,  1.4083e-01, -4.8803e+00, -1.2731e-01, -3.0104e-01,
          1.1573e-02,  9.1174e-02, -5.9913e-02, -1.2233e-01, -2.4262e-01,
          2.9703e-01, -2.4209e-01,  4.0076e-01, -2.3743e-02, -3.5757e-03,
         -3.5224e-03,  2.7633e-01,  1.1211e-02,  1.7098e-01,  2.4322e-01,
          1.8718e-01, -1.8251e-01,  1.4397e-01, -7.1097e-02, -8.8764e-02,
         -2.2311e-01, -1.1529e-01, -1.1199e-01, -2.1416e-01, -1.9438e-01,
          1.7638e-01, -3.1602e-02, -2.7351e-01, -6.9458e-02,  1.5905e-02,
         -1.3405e-01,  6.6850e-02,  1.5629e-01, -7.5134e-02,  4.8624e-01,
         -3.2580e-01,  2.1892e-01,  1.9702e-02, -1.4762e-01,  1.9801e-01,
         -2.8896e-02, -2.4699e-01,  3.2630e-01,  2.9301e-01, -1.6249e-01,
          9.3013e-03,  3.0135e-01, -2.5967e-02,  6.4089e-02, -2.7330e-01,
         -1.4233e-01,  1.0180e-01, -1.8209e-01, -1.3820e-01, -1.3672e-01,
          1.9363e-01,  3.3372e-01, -1.4366e-01,  3.3864e-01, -2.8701e-01,
         -1.6840e-02,  3.4598e-02, -2.4201e-32,  1.6474e-01,  2.5368e-01,
          2.8088e-01, -1.9563e-01,  4.7553e-01,  7.9066e-02,  4.9668e-02,
         -2.6509e-01, -3.0097e-01,  3.9093e-01, -2.1146e-01, -1.7708e-01,
          1.3125e-01,  3.4055e-01,  3.1438e-01,  4.2675e-02,  6.9344e-02,
          1.7831e-01,  2.0513e-01,  9.3859e-02, -1.0221e-01,  1.4007e-01,
          2.0226e-02, -9.9852e-02, -4.3534e-02, -1.6830e-01, -1.0269e-01,
         -4.6953e-02,  1.4615e-01, -5.6450e-03, -3.0292e-01,  2.0967e-01,
         -5.5243e-02,  1.0209e-01, -1.5570e-01, -4.3603e-01, -1.6402e-01,
         -9.0896e-02,  1.5560e-02,  1.9763e-01,  2.4647e-01, -1.6879e-02,
